facdb_level,facdb_agencyname_revised,facdb_agencyname,facdb_agencyabbrev,cape_agencycode,cape_agencyacronym,cape_agency
City,City University of New York,City University of New York,CUNY,42,CUNY,City University of New York
City,NYC Administration for Childrens Services,New York City Administration for Childrens Services,NYCACS,68,ACS,Administration for Childrens Services
City,NYC Board of Elections,New York City Board of Elections,NYCBOE,3,BOE,Board of Elections
City,NYC Board of Standards and Appeals,New York City Board of Standards and Appeals,NYCBSA,59,BSA,Board of Standards and Appeals
City,NYC Business Integrity Commission,New York City Business Integrity Commission,NYCBIC,831,BIC,Business Integrity Commission
City,NYC Campaign Finance Board,New York City Campaign Finance Board,NYCCFB,4,CFB,Campaign Finance Board
City,NYC Center for Economic Opportunity,New York City Center for Economic Opportunity,NYCCEO,,CEO,Center for Economic Opportunity
City,NYC Civil Service Commission,New York City Civil Service Commission,NYCCSC,134,CSC,Civil Service Commission
City,NYC Civilian Complaint Review Board,New York City Civilian Complaint Review Board,NYCCCRB,54,CCRB,Civilian Complaint Review Board
City,NYC Commission on Human Rights,New York City Commission on Human Rights,NYCCCHR,226,CCHR,Commission on Human Rights
City,NYC City Council,New York City Council,NYCCOUNCIL,102,COUNCIL,Council
City,NYC Department for the Aging,New York City Department for the Aging,NYCDFTA,125,DFTA,Department for the Aging
City,NYC Department of Buildings,New York City Department of Buildings,NYCDOB,810,DOB,Department of Buildings
City,NYC Department of City Planning,New York City Department of City Planning,NYCDCP,30,DCP,Department of City Planning
City,NYC Department of Citywide Administrative Services,New York City Department of Citywide Administrative Services,NYCDCAS,856,DCAS,Department of Citywide Administrative Services
City,NYC Department of Consumer Affairs,New York City Department of Consumer Affairs,NYCDCA,866,DCA,Department of Consumer Affairs
City,NYC Department of Correction,New York City Department of Correction,NYCDOC,72,DOC,Department of Correction
City,NYC Department of Cultural Affairs,New York City Department of Cultural Affairs,NYCDCLA,126,DCLA,Department of Cultural Affairs
City,NYC Department of Design and Construction,New York City Department of Design and Construction,NYCDDC,850,DDC,Department of Design and Construction
City,NYC Department of Education,New York City Department of Education,NYCDOE,40,DOE/SCA,Department of Education/School Construction Authority
City,NYC Department of Environmental Protection,New York City Department of Environmental Protection,NYCDEP,826,DEP,Department of Environmental Protection
City,NYC Department of Finance,New York City Department of Finance,NYCDOF,836,DOF,Department of Finance
City,NYC Department of Health and Mental Hygiene,New York City Department of Health and Mental Hygiene,NYCDOHMH,816,DOHMH,Department of Health and Mental Hygiene
